bottleneck_id,latitude,longitude,route_segment,distributor_network,estimated_demand_kw,grid_status
FRIC_001,40.860329,-3.608295,A-1,i-DE,1200.0,Congested
FRIC_002,41.687328,-3.701358,N-1A,i-DE,2400.0,Congested
FRIC_003,42.700538,-2.921321,A-1,i-DE,1200.0,Congested
FRIC_004,43.029254,-2.219861,A-1,i-DE,1200.0,Congested
FRIC_005,41.503564,-5.01881,A-11,i-DE,600.0,Congested
FRIC_006,41.590207,-4.53539,A-11,i-DE,600.0,Congested
FRIC_007,41.636888,-3.781056,A-11,i-DE,600.0,Congested
FRIC_008,41.641209,-3.615075,A-11,i-DE,600.0,Congested
FRIC_009,42.420152,-2.706889,A-12,i-DE,600.0,Congested
FRIC_010,42.638941,-2.06951,A-12,i-DE,600.0,Congested
FRIC_011,41.498659,-2.524092,A-15,i-DE,1200.0,Congested
FRIC_012,43.141669,-1.979609,A-15,i-DE,1200.0,Congested
FRIC_013,40.599303,-3.218877,A-2,i-DE,1200.0,Congested
FRIC_014,41.309705,-1.967967,A-2,i-DE,2100.0,Moderate
FRIC_015,41.550901,0.490067,A-2,i-DE,1200.0,Moderate
FRIC_016,41.59129,1.597605,A-2,Endesa,1200.0,Moderate
FRIC_017,41.672334,-0.833676,N-2A,i-DE,1800.0,Moderate
FRIC_018,41.785975,2.757471,A-2,Endesa,1200.0,Moderate
FRIC_019,39.878358,-0.527635,A-23,i-DE,1200.0,Congested
FRIC_020,39.512949,-1.130741,A-3,i-DE,1200.0,Congested
FRIC_021,39.59389,-2.277585,A-3,i-DE,1200.0,Congested
FRIC_022,40.217041,-3.32649,N-3,i-DE,1800.0,Congested
FRIC_023,37.955474,-1.13826,A-30,i-DE,1200.0,Congested
FRIC_024,38.476248,-1.601052,A-30,i-DE,1200.0,Congested
FRIC_025,38.986322,-1.828328,A-31,i-DE,1200.0,Congested
FRIC_026,38.963017,-1.938306,A-32,i-DE,1200.0,Congested
FRIC_027,36.737768,-6.07074,AP-4,Endesa,2400.0,Moderate
FRIC_028,37.529154,-5.081243,A-4,Endesa,1200.0,Moderate
FRIC_029,38.031861,-4.084924,A-4,Endesa,1200.0,Moderate
FRIC_030,38.749081,-3.420406,A-4,i-DE,1200.0,Moderate
FRIC_031,39.99427,-3.601029,A-4,i-DE,1200.0,Congested
FRIC_032,39.947708,-4.033632,A-40,i-DE,900.0,Congested
FRIC_033,40.041224,-2.73406,A-40,i-DE,900.0,Congested
FRIC_034,39.374356,-2.426954,A-43,i-DE,1200.0,Congested
FRIC_035,38.937285,-6.364258,A-5,i-DE,1200.0,Congested
FRIC_036,39.847945,-5.633579,A-5,i-DE,1200.0,Congested
FRIC_037,40.013416,-4.595919,A-5,i-DE,1200.0,Congested
FRIC_038,40.837566,-4.950006,A-50,i-DE,1200.0,Congested
FRIC_039,42.002338,-6.052755,A-52,i-DE,1200.0,Congested
FRIC_040,40.63362,-4.002273,A-6,i-DE,1200.0,Congested
FRIC_041,41.803543,-5.348091,A-6,i-DE,1200.0,Congested
FRIC_042,42.585007,-6.639397,A-6,i-DE,1200.0,Congested
FRIC_043,41.756295,-4.898635,A-60,i-DE,600.0,Congested
FRIC_044,42.5127,-5.418967,A-60,i-DE,600.0,Congested
FRIC_045,40.737253,-6.359551,A-62,i-DE,1200.0,Congested
FRIC_046,41.386876,-5.148005,A-62,i-DE,1200.0,Congested
FRIC_047,41.947954,-4.470598,A-62,i-DE,1200.0,Congested
FRIC_048,38.068664,-6.246709,A-66,Endesa,1200.0,Moderate
FRIC_049,38.88438,-6.366395,A-66,i-DE,1200.0,Congested
FRIC_050,39.885725,-6.268862,A-66,i-DE,1200.0,Congested
FRIC_051,40.932653,-5.679764,A-66,i-DE,1200.0,Congested
FRIC_052,42.160346,-5.635919,A-66,i-DE,1200.0,Congested
FRIC_053,43.160391,-5.826751,A-66,Viesgo,1200.0,Moderate
FRIC_054,42.375903,-4.387397,A-67,Viesgo,1200.0,Congested
FRIC_055,43.291904,-4.078328,A-67,Viesgo,1200.0,Congested
FRIC_056,41.943,-1.473605,A-68,i-DE,1200.0,Congested
FRIC_057,37.746988,-1.486434,A-7,i-DE,1200.0,Congested
FRIC_058,39.513208,-0.496978,A-7,i-DE,1200.0,Congested
FRIC_059,36.642432,-4.513793,A-7S,Endesa,1200.0,Congested
FRIC_060,36.849496,-2.477752,A-7S,Endesa,1200.0,Congested
FRIC_061,43.378416,-3.228171,A-8,i-DE,1200.0,Congested
FRIC_062,43.502708,-5.796293,A-8,Viesgo,1200.0,Congested
FRIC_063,42.537588,-3.306573,AP-1,i-DE,1200.0,Congested
FRIC_064,42.903852,-2.711627,AP-1,i-DE,1200.0,Congested
